engine.displacement_1,horesepower_1,weight_1,acceleration_1,engine.displacement_2,horesepower_2,weight_2,acceleration_2,engine.displacement_3,horesepower_3,weight_3,acceleration_3,engine.displacement_4,horesepower_4,weight_4,acceleration_4,engine.displacement_5,horesepower_5,weight_5,acceleration_5,engine.displacement_6,horesepower_6,weight_6,acceleration_6
231,110,3415,15.8,231,110,3415,15.8,231,110,3415,15.8,231,110,3415,15.8,231,110,3415,15.8,231,110,3415,15.8
200,88,3060,17.1,200,88,3060,17.1,200,88,3060,17.1,200,88,3060,17.1,200,88,3060,17.1,200,88,3060,17.1
225,85,3465,16.6,225,85,3465,16.6,225,85,3465,16.6,225,85,3465,16.6,225,85,3465,16.6,225,85,3465,16.6
112,88,2640,18.6,112,88,2640,18.6,112,88,2640,18.6,112,88,2640,18.6,112,88,2640,18.6,112,88,2640,18.6
112,88,2395,18,112,88,2395,18,112,88,2395,18,112,88,395,18,130,88,395,18,112,88,2395,18
135,84,525,16,135,84,2525,16,135,84,2525,16,135,84,2525,16,135,84,2525,16,135,84,2525,16
151,90,2735,18,151,90,2735,18,651,90,2735,28,151,90,2735,3.1,151,90,2735,13.1,151,90,2735,18
105,74,1980,15.3,105,74,1980,15.3,105,74,1980,15.3,105,74,1980,15.3,105,74,1980,15.3,105,74,1980,15.3
91,68,1970,17.6,91,68,1970,17.6,91,68,1970,17.6,91,68,1970,17.6,91,68,1970,27.6,91,68,1970,17.6
105,63,2125,14.7,105,63,2125,14.7,105,63,2125,14.7,105,63,2125,14.7,105,63,2125,14.7,105,63,2125,14.7
120,88,2160,14.5,120,88,2160,14.5,120,88,2160,14.5,120,88,2160,14.5,120,88,2160,14.5,120,88,2160,14.5
107,75,2205,14.5,107,75,2205,14.5,107,75,2205,34.5,107,75,2205,14.5,107,75,2205,14.5,107,75,2205,14.5
91,67,1965,15.7,91,67,1965,15.7,691,67,1965,15.7,91,67,1965,15.7,91,67,1965,15.7,91,67,1965,15.7
181,110,2945,16.4,181,110,2945,16.4,181,110,2945,16.4,181,110,2945,16.4,181,110,2945,16.4,181,110,2945,16.4
262,85,3015,7,262,85,3015,17,262,85,3015,17,262,85,3015,6,262,85,3015,6,262,85,3015,7
144,96,2665,13.9,144,96,2665,13.9,144,96,2665,13.9,144,96,2665,13.9,144,96,2665,13.9,144,96,2665,13.9
151,90,2950,17.3,151,90,2950,17.3,151,90,2950,17.3,151,90,2950,17.3,151,90,2950,17.3,151,90,2950,17.3
140,86,2790,15.6,140,86,2790,15.6,140,86,2790,15.6,140,86,2790,15.6,140,86,2790,15.6,140,86,2790,15.6
135,84,2295,11.6,135,84,2295,11.6,135,84,2295,11.6,135,84,2295,11.6,135,84,2295,4.6,135,84,2295,11.6
120,79,2625,18.6,120,79,2625,18.6,120,79,2625,18.6,120,79,2625,18.6,120,79,2625,18.6,120,79,2625,18.6
